raw_text,clean_text,tokens,gloss,UDfeats
Ein Pulli,Ein Pulli,"['Ein', 'Pulli']",DET-INDF-M-SG-NOM sweater,"['PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Nom', '_']"
Da ist,Da ist,"['Da', 'ist']",there be-3-SG,"['_', 'Person=3|Number=Sing']"
"Er erzählt, er gestreichelt hab","Er erzählt, er gestreichelt hab","['Er', 'erzählt', ',', 'er', 'gestreichelt', 'hab']",PRO-M-3-SG-NOM tell-3-SG- PRO-M-3-SG-NOM pet-PART-CIRC have-1-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'VerbForm=Part|Other=Circ', 'Person=1|Number=Sing']"
"Sie versucht, ein Lolli verstecken","Sie versucht, ein Lolli verstecken","['Sie', 'versucht', ',', 'ein', 'Lolli', 'verstecken']",PRO-F-3-SG-NOM attempt-3-SG DET-INDF-N-SG-ACC lollipop-M-SG-ACC hide-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Acc', 'Gender=Masc|Number=Sing|Case=Acc', 'VerbForm=Inf']"
Sie kauft,Sie kauft,"['Sie', 'kauft']",PRO-F-3-SG-NOM buy-3-SG,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing']"
Ein Apfel,Ein Apfel,"['Ein', 'Apfel']",DET-INDF-M-SG-NOM apple,"['PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Nom', '_']"
Da ist ein Blatt und ein Stiel,Da ist ein Blatt und ein Stiel,"['Da', 'ist', 'ein', 'Blatt', 'und', 'ein', 'Stiel']",there be-3-SG DET-INDF-M-SG-NOM leaf and DET-INDF-M-SG-NOM stem,"['_', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Nom', '_', '_', 'PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Nom', '_']"
"Sie möchte, sie möchte den Lehrer erschrecken","Sie möchte, sie möchte den Lehrer erschrecken","['Sie', 'möchte', ',', 'sie', 'möchte', 'den', 'Lehrer', 'erschrecken']",PRO-F-3-SG-NOM like-3-SG PRO-F-3-SG-NOM like-3-SG DET-DEF-M-SG-ACC teacher scare-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
Sie möchte ein Lehrer erschrecken,Sie möchte ein Lehrer erschrecken,"['Sie', 'möchte', 'ein', 'Lehrer', 'erschrecken']",PRO-F-3-SG-NOM like-3-SG DET-INDF-N-SG-ACC teacher-M-SG-ACC scare-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Acc', 'Gender=Masc|Number=Sing|Case=Acc', 'VerbForm=Inf']"
"Er springt, er springt auf ein Sandburg","Er springt, er springt auf ein Sandburg","['Er', 'springt', ',', 'er', 'springt', 'auf', 'ein', 'Sandburg']",PRO-M-3-SG-NOM jump-3-SG PRO-M-3-SG-NOM jump-3-SG on DET-INDF-N-SG-ACC sand.castle-F-SG-ACC,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Acc', 'Gender=Fem|Number=Sing|Case=Acc']"
Auf Sandburg spielt ein Hund,Auf Sandburg spielt ein Hund,"['Auf', 'Sandburg', 'spielt', 'ein', 'Hund']",on sand.castle-F-SG-DAT/ACC play-3-SG DET-INDF-M-SG-NOM dog,"['_', 'Gender=Fem|Number=Sing', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Nom', '_']"
"Er weiß, dass die Schokolade aufgegessen hab","Er weiß, dass die Schokolade aufgegessen hab","['Er', 'weiß', ',', 'dass', 'die', 'Schokolade', 'aufgegessen', 'hab']",PRO-M-3-SG-NOM know-3-SG COMP-DECL DET-DEF-F-SG-NOM/ACC chocolate up.eat-PART-CIRC have-1-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc,Nom', '_', 'VerbForm=Part|Other=Circ', 'Person=1|Number=Sing']"
Er hab die Schokolade aufgegessen,Er hab die Schokolade aufgegessen,"['Er', 'hab', 'die', 'Schokolade', 'aufgegessen']",PRO-M-3-SG-NOM have-1-SG DET-DEF-F-SG-ACC chocolate up.eat.PART-CIRC,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=1|Number=Sing', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_', 'Other=Circ']"
"Sie schafft, da zu kitzeln","Sie schafft, da zu kitzeln","['Sie', 'schafft', ',', 'da', 'zu', 'kitzeln']",PRO-F-3-SG-NOM manage-3-SG there to tickle-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', '_', '_', 'VerbForm=Inf']"
Er will ein Auto anmalen,Er will ein Auto anmalen,"['Er', 'will', 'ein', 'Auto', 'anmalen']",PRO-M-3-SG-NOM want-3-SG DET-INDF-N-SG-ACC car on.paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
"Er fängt an, den Buch abzuschneiden","Er fängt an, den Buch abzuschneiden","['Er', 'fängt', 'an', ',', 'den', 'Buch', 'abzuschneiden']",PRO-M-3-SG-NOM start-3-SG at DET-DEF-M-SG-ACC book-N-SG-ACC off.to.cut-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', 'Gender=Neut|Number=Sing|Case=Acc', 'VerbForm=Inf']"
"Er sagt, er hat ihn erschreckt","Er sagt, er hat ihn erschreckt","['Er', 'sagt', ',', 'er', 'hat', 'ihn', 'erschreckt']",PRO-M-3-SG-NOM say-3-SG PRO-M-3-SG-NOM have-3-SG PRO-M-3-SG-ACC scare-PART,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', 'VerbForm=Part']"
"Sie sieht die junge Katze füttert, oder","Sie sieht die junge Katze füttert, oder","['Sie', 'sieht', 'die', 'junge', 'Katze', 'füttert', ',', 'oder']",PRO-F-3-SG-NOM see-3-SG DET-DEF-F-SG-NOM/ACC boy-M-SG-NOM/ACC cat-F-SG-NOM/ACC feed-3-SG or,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc,Nom', 'Gender=Masc|Number=Sing|Case=Acc,Nom', 'Gender=Fem|Number=Sing|Case=Acc,Nom', 'Person=3|Number=Sing', '_', '_']"
"Er sieht, die Junge füttert die Katze","Er sieht, die Junge füttert die Katze","['Er', 'sieht', ',', 'die', 'Junge', 'füttert', 'die', 'Katze']",PRO-M-3-SG-NOM see-3-SG DET-DEF-F-SG-NOM/ACC boy-M-SG-NOM/ACC feed-3-SG ART-DEF-F-SG-NOM/ACC cat-F-SG-NOM/ACC,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc,Nom', 'Gender=Masc|Number=Sing|Case=Acc,Nom', 'Person=3|Number=Sing', 'PronType=Art|Definite=Def|Gender=Fem|Number=Sing|Case=Acc,Nom', 'Gender=Fem|Number=Sing|Case=Acc,Nom']"
"Er probiert, die Hund zu füttern","Er probiert, die Hund zu füttern","['Er', 'probiert', ',', 'die', 'Hund', 'zu', 'füttern']",PRO-M-SG-NOM try-3-SG DET-DEF-F-SG-NOM/ACC dog-M-SG-NOM/ACC to feed-INF,"['Tense=Pres|Gender=Masc|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc,Nom', 'Gender=Masc|Number=Sing|Case=Acc,Nom', '_', 'VerbForm=Inf']"
"Er glaubt, er hat die Schlüssel verloren","Er glaubt, er hat die Schlüssel verloren","['Er', 'glaubt', ',', 'er', 'hat', 'die', 'Schlüssel', 'verloren']",PRO-M-3-SG-NOM think-3-SG PRO-M-3-SG have-3-SG DET-DEF-PL-ACC key-PL lose-PART,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Number=Plur|Case=Acc', 'Number=Plur', 'VerbForm=Part']"
"Sie hört die Junge eis packe xxx@a und ihr das Eis, oder","Sie hört die Junge eis packe xxx@a und ihr das Eis, oder","['Sie', 'hört', 'die', 'Junge', 'eis', 'packe', 'xxx@a', 'und', 'ihr', 'das', 'Eis', ',', 'oder']",PRO-F-3-SG-NOM hear-3-SG DET-DEF-F-SG-NOM/ACC boy-M-SG-NOM/ACC ice.cream-N-SG-NOM/ACC/DAT pack-1-SG xxx@a and PRO-F-3-SG-DAT DET-DEF-N-SG-NOM/ACC ice.cream-N-SG-NOM/ACC or,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc,Nom', 'Gender=Masc|Number=Sing|Case=Acc,Nom', 'Gender=Neut|Number=Sing|Case=Acc,Dat,Nom', 'Person=1|Number=Sing', '_', '_', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Dat', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc,Nom', 'Gender=Neut|Number=Sing|Case=Acc,Nom', '_', '_']"
Da ist ein T-Shirt,Da ist ein T-Shirt,"['Da', 'ist', 'ein', 'T-Shirt']",there be-3-SG DET-INDF-N-SG-NOM tshirt,"['_', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Nom', '_']"
Er glaubt unter dem Tisch,Er glaubt unter dem Tisch,"['Er', 'glaubt', 'unter', 'dem', 'Tisch']",PRO-M-3-SG-NOM think-3-SG under DET-DEF-M-SG-DAT table,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Dat', '_']"
Sie schafft ihn zu kitzeln,Sie schafft ihn zu kitzeln,"['Sie', 'schafft', 'ihn', 'zu', 'kitzeln']",PRO-F-3-SG-NOM manage-3-SG PRO-M-3-SG-ACC to tickle-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
Sie kauft Bananen,Sie kauft Bananen,"['Sie', 'kauft', 'Bananen']",PRO-F-3-SG-NOM buy-3-SG banana-PL-ACC,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Number=Plur|Case=Acc']"
Sie sieht die Katze,Sie sieht die Katze,"['Sie', 'sieht', 'die', 'Katze']",PRO-F-3-SG-NOM see-3-SG ART-DEF-F-SG-ACC cat,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Art|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_']"
Er springt auf die Burg,Er springt auf die Burg,"['Er', 'springt', 'auf', 'die', 'Burg']",PRO-M-3-SG-NOM jump-3-SG on DET-DEF-F-SG-ACC castle,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_']"
"Er erzählt, dass er den Hamster gestreichelt hat","Er erzählt, dass er den Hamster gestreichelt hat","['Er', 'erzählt', ',', 'dass', 'er', 'den', 'Hamster', 'gestreichelt', 'hat']",PRO-M-3-SG-NOM tell-3-SG COMP-DECL PRO-M-3-SG- DET-DEF-M-SG-ACC hamster pet-PART have-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', '_', 'VerbForm=Part', 'Person=3|Number=Sing']"
"Er fängt an, drauf zu malen","Er fängt an, drauf zu malen","['Er', 'fängt', 'an', ',', 'drauf', 'zu', 'malen']",PRO-M-3-SG-NOM start-3-SG on over to paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', '_', '_', '_', 'VerbForm=Inf']"
"Sie hört, dass der Junge auspackt","Sie hört, dass der Junge auspackt","['Sie', 'hört', ',', 'dass', 'der', 'Junge', 'auspackt']",PRO-F-3-SG-NOM hear-3-SG COMP-DECL DET-DEF-M-SG-NOM boy un.pack-3-SG,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing']"
"Er probiert, den Hund zu füttern","Er probiert, den Hund zu füttern","['Er', 'probiert', ',', 'den', 'Hund', 'zu', 'füttern']",PRO-M-3-SG-NOM try-3-SG DET-DEF-M-SG-ACC dog to feed-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', '_', '_', 'VerbForm=Inf']"
"Er weiß, dass er sie gegessen hat","Er weiß, dass er sie gegessen hat","['Er', 'weiß', ',', 'dass', 'er', 'sie', 'gegessen', 'hat']",PRO-M-3-SG-NOM know-3-SG COMP-DECL PRO-M-3-SG-NOM PRO-F-3-SG-ACC eat-PART-CIRC have-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing']"
Sie möchte den Lehrer anbrüllen,Sie möchte den Lehrer anbrüllen,"['Sie', 'möchte', 'den', 'Lehrer', 'anbrüllen']",PRO-F-3-SG-NOM like-3-SG DET-DEF-M-SG-ACC teacher at.yell-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
"Sie versucht, einen Lolli zu verstecken","Sie versucht, einen Lolli zu verstecken","['Sie', 'versucht', ',', 'einen', 'Lolli', 'zu', 'verstecken']",PRO-F-3-SG-NOM attempt-3-SG DET-INDF-M-3-SG-ACC lollipop to hide-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Indf|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', '_', 'VerbForm=Inf']"
"Er sagt, er hat sie erschreckt","Er sagt, er hat sie erschreckt","['Er', 'sagt', ',', 'er', 'hat', 'sie', 'erschreckt']",PRO-M-3-SG-NOM say-3-SG PRO-M-3-SG-NOM have-3-SG PRO-F-3-SG-ACC scare-PART,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', 'VerbForm=Part']"
Er will den Wagen anmalen,Er will den Wagen anmalen,"['Er', 'will', 'den', 'Wagen', 'anmalen']",PRO-M-3-SG-NOM want-3-SG ART-DEF-M-ACC cart on.paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Art|Definite=Def|Gender=Masc|Case=Acc', '_', 'VerbForm=Inf']"
Ein T-Shirt,Ein T-Shirt,"['Ein', 'T-Shirt']",DET-INDF-N-SG-NOM tshirt,"['PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Nom', '_']"
Eine Frau,Eine Frau,"['Eine', 'Frau']",DET-INDF-F-SG-NOM/ACC woman,"['PronType=Det|Definite=Indf|Gender=Fem|Number=Sing|Case=Acc,Nom', '_']"
Eine Schnecke,Eine Schnecke,"['Eine', 'Schnecke']",DET-INDF-F-SG-NOM/ACC snail,"['PronType=Det|Definite=Indf|Gender=Fem|Number=Sing|Case=Acc,Nom', '_']"
Da ist ein T-Shirt,Da ist ein T-Shirt,"['Da', 'ist', 'ein', 'T-Shirt']",there be-3-SG DET-INDF-N-SG-NOM tshirt,"['_', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Nom', '_']"
"Ich habe gesagt, das T-Shirt. Habe ich schon gesagt, T-Shirt","Ich habe gesagt, das T-Shirt. Habe ich schon gesagt, T-Shirt","['Ich', 'habe', 'gesagt', ',', 'das', 'T-Shirt', '.', 'Habe', 'ich', 'schon', 'gesagt', ',', 'T-Shirt']",PRO-1-SG-NOM have-3-SG say-PART-CIRC DET-DEF-N-SG-NOM tshirt have-1-SG PRO-1-SG-NOM already say-PART-CIRC tshirt,"['Tense=Pres|Person=1|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'VerbForm=Part|Other=Circ', '_', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Nom', '_', '_', 'Person=1|Number=Sing', 'Tense=Pres|Person=1|Number=Sing|Case=Nom', '_', 'VerbForm=Part|Other=Circ', '_', '_']"
