raw_text,clean_text,tokens,gloss,UDfeats
"Er glaubt, der Schlüssel ist unter dem Tisch","Er glaubt, der Schlüssel ist unter dem Tisch","['Er', 'glaubt', ',', 'der', 'Schlüssel', 'ist', 'unter', 'dem', 'Tisch']",PRO-M-3-SG-NOM think-3-SG DET-DEF-M-SG-NOM key be-3-SG under DET-DEF-M-SG-DAT table,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Dat', '_']"
"Er glaubt, das ist unter dem Tisch","Er glaubt, das ist unter dem Tisch","['Er', 'glaubt', ',', 'das', 'ist', 'unter', 'dem', 'Tisch']",PRO-M-3-SG-NOM think-3-SG PRO-DEM-N-SG-NOM be-3-SG under DET-M-SG-DAT table,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Deixis=Dem|Gender=Neut|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Gender=Masc|Number=Sing|Case=Dat', '_']"
Zu kitzeln,Zu kitzeln,"['Zu', 'kitzeln']",to tickle-INF,"['_', 'VerbForm=Inf']"
Sie schafft zu kitzeln,Sie schafft zu kitzeln,"['Sie', 'schafft', 'zu', 'kitzeln']",PRO-F-3-SG-NOM manage-3-SG to tickle-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'VerbForm=Inf']"
Sie kauft Banane,Sie kauft Banane,"['Sie', 'kauft', 'Banane']",PRO-F-3-SG-NOM buy-3-SG banana,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_']"
"Ich habe gesagt, sie kauft eine Banane","Ich habe gesagt, sie kauft eine Banane","['Ich', 'habe', 'gesagt', ',', 'sie', 'kauft', 'eine', 'Banane']",PRO-1-SG-NOM have-3-SG say-PART-CIRC PRO-F-3-SG-NOM buy-3-SG DET-INDF-F-SG-ACC banana,"['Tense=Pres|Person=1|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'VerbForm=Part|Other=Circ', '_', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Fem|Number=Sing|Case=Acc', '_']"
Sie sieht die Katze futtert,Sie sieht die Katze futtert,"['Sie', 'sieht', 'die', 'Katze', 'futtert']",PRO-F-3-SG-NOM see-3-SG DET-DEF-F-SG-NOM cat eat-3-SG,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing']"
"Ich habe gesagt, die Katze futtert","Ich habe gesagt, die Katze futtert","['Ich', 'habe', 'gesagt', ',', 'die', 'Katze', 'futtert']",PRO-1-SG-NOM have-3-SG say-PART-CIRC DET-DEF-F-SG-NOM cat eat-3-SG,"['Tense=Pres|Person=1|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'VerbForm=Part|Other=Circ', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing']"
er springt auf das Sand,er springt auf das Sand,"['er', 'springt', 'auf', 'das', 'Sand']",PRO-M-3-SG-NOM jump-3-SG on DET-DET-M-3-SG-ACC sand,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|PronType=Det|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_']"
gesagt er spingt auf das Sand,gesagt er spingt auf das Sand,"['gesagt', 'er', 'spingt', 'auf', 'das', 'Sand']",say-PART-CIRC PRO-M-3-SG-NOM jump-3-SG on DET-DET-M-3-SG-ACC sand,"['VerbForm=Part|Other=Circ', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|PronType=Det|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_']"
Er erzählt xxx@a das kitzelt ihn,Er erzählt xxx@a das kitzelt ihn,"['Er', 'erzählt', 'xxx@a', 'das', 'kitzelt', 'ihn']",PRO-M-3-SG-NOM tell-3-SG xxx@a DEM-DET-DEF-N-SG-NOM tickle-3-SG PRO-M-3-SG-ACC,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Deixis=Dem|PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc']"
xxx@a er kitzelt ihn,xxx@a er kitzelt ihn,"['xxx@a', 'er', 'kitzelt', 'ihn']",xxx@a PRO-M-3-SG-NOM tickle-3-SG PRO-M-3-SG-ACC,"['_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc']"
"Ich habe gesagt, er xxx@a dann hat er ihn gekitzelt","Ich habe gesagt, er xxx@a dann hat er ihn gekitzelt","['Ich', 'habe', 'gesagt', ',', 'er', 'xxx@a', 'dann', 'hat', 'er', 'ihn', 'gekitzelt']",PRO-1-SG-NOM have-1-SG say-PART-CIRC PRO-M-3-SG-NOM xxx@a then have-3-SG PRO-M-3-SG-NOM PRO-M-3-SG-ACC tickle-PART-CIRC,"['Tense=Pres|Person=1|Number=Sing|Case=Nom', 'Person=1|Number=Sing', 'VerbForm=Part|Other=Circ', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', '_', '_', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', 'VerbForm=Part|Other=Circ']"
Er fängt an mit malen,Er fängt an mit malen,"['Er', 'fängt', 'an', 'mit', 'malen']",PRO-M-3-SG-NOM start-3-SG at with paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', '_', 'VerbForm=Inf']"
"Sie hört, ein Eis packt der Junge aus","Sie hört, ein Eis packt der Junge aus","['Sie', 'hört', ',', 'ein', 'Eis', 'packt', 'der', 'Junge', 'aus']",PRO-F-3-SG-NOM hear-3-SG DET-INDF-N-SG-ACC ice.cream pack-3-SG DET-DEF-M-SG-NOM boy out,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Acc', '_', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_', '_']"
"xxx@a dass er hört, das Junge packt ein Eis aus","xxx@a dass er hört, das Junge packt ein Eis aus","['xxx@a', 'dass', 'er', 'hört', ',', 'das', 'Junge', 'packt', 'ein', 'Eis', 'aus']",xxx@a COMP-DECL PRO-M-3-SG-NOM hear-3-SG DET-DEF-N-SG-NOM boy-M-SG-NOM pack-3-SG DET-INDF-M-SG-ACC ice.cream-M-SG-ACC out,"['_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Nom', 'Gender=Masc|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Acc', 'Gender=Masc|Number=Sing|Case=Acc', '_']"
"Ich habe gesagt, das Mädchen hört das Junge das Eis packt","Ich habe gesagt, das Mädchen hört das Junge das Eis packt","['Ich', 'habe', 'gesagt', ',', 'das', 'Mädchen', 'hört', 'das', 'Junge', 'das', 'Eis', 'packt']",PRO-1-SG-NOM have-3-SG say-PART-CIRC DET-DEF-F-SG-NOM girl hear-3-SG DET-DEF-N-SG-NOM boy-M-SG-NOM DET-DEF-N-ACC ice.cream pack-3-SG,"['Tense=Pres|Person=1|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'VerbForm=Part|Other=Circ', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Nom', 'Gender=Masc|Number=Sing|Case=Nom', 'PronType=Det|Definite=Def|Gender=Neut|Case=Acc', '_', 'Person=3|Number=Sing']"
Er probiert den Leckerli,Er probiert den Leckerli,"['Er', 'probiert', 'den', 'Leckerli']",PRO-M-3-SG-NOM try-3-SG DET-DEF-M-SG-ACC treat-N-SG-ACC,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', 'Gender=Neut|Number=Sing|Case=Acc']"
"Er weiß, dass er gegessen hat","Er weiß, dass er gegessen hat","['Er', 'weiß', ',', 'dass', 'er', 'gegessen', 'hat']",PRO-M-3-SG-NOM know-3-SG COMP-DECL PRO-M-3-SG-NOM eat-PART-CIRC have-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing']"
Sie möchte erschrecken,Sie möchte erschrecken,"['Sie', 'möchte', 'erschrecken']",PRO-F-3-SG-NOM like-3-SG scare-3-SG,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Person=3|Number=Sing']"
Sie versucht ihn zu verstecken,Sie versucht ihn zu verstecken,"['Sie', 'versucht', 'ihn', 'zu', 'verstecken']",PRO-F-3-SG-NOM attempt-3-SG PRO-M-3-SG-ACC to hide-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
Er sagt nicht erschrecken,Er sagt nicht erschrecken,"['Er', 'sagt', 'nicht', 'erschrecken']",PRO-M-3-SG-NOM say-3-SG not scare-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'VerbForm=Inf']"
Er sagt es nicht erschrecken,Er sagt es nicht erschrecken,"['Er', 'sagt', 'es', 'nicht', 'erschrecken']",PRO-M-3-SG-NOM say-3-SG PRO-N-3-SG-ACC not scare-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Neut|Person=3|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
Er will den Wagen anmalen,Er will den Wagen anmalen,"['Er', 'will', 'den', 'Wagen', 'anmalen']",PRO-M-3-SG-NOM want-3-SG DET-DEF-M-SG-ACC cart on.paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
Da ist ein T-Shirt,Da ist ein T-Shirt,"['Da', 'ist', 'ein', 'T-Shirt']",there be-3-SG DET-INDF-N-SG-NOM tshirt,"['_', 'Person=3|Number=Sing', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Nom', '_']"
Er fängt ihn anzumalen,Er fängt ihn anzumalen,"['Er', 'fängt', 'ihn', 'anzumalen']",PRO-M-3-SG-NOM start-3-SG PRO-M-3-SG-ACC on.to.paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', 'VerbForm=Inf']"
"Er weiß, dass sie in seiner Hand ist","Er weiß, dass sie in seiner Hand ist","['Er', 'weiß', ',', 'dass', 'sie', 'in', 'seiner', 'Hand', 'ist']",PRO-M-3-SG-NOM know-3-SG COMP-DECL PRO-F-3-SG-ACC in POSS-M-F-SG-DAT hand be-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', '_', 'Other=Poss|Gender=Masc|Gender=Fem|Number=Sing|Case=Dat', '_', 'Person=3|Number=Sing']"
Apfel,Apfel,['Apfel'],apple,['_']
"Apfel, Apfel","Apfel, Apfel","['Apfel', ',', 'Apfel']",apple apple,"['_', '_', '_']"
"Apfel, einen Apfel","Apfel, einen Apfel","['Apfel', ',', 'einen', 'Apfel']",apple DET-INDF-M-SG-ACC apple,"['_', '_', 'PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Acc', '_']"
Ein Apfel,Ein Apfel,"['Ein', 'Apfel']",DET-INDF-M-SG-NOM apple,"['PronType=Det|Definite=Indf|Gender=Masc|Number=Sing|Case=Nom', '_']"
Sie hat den gekauft,Sie hat den gekauft,"['Sie', 'hat', 'den', 'gekauft']",PRO-F-3-SG-NOM have-3-SG DEM-DET-DEF-M-SG-ACC buy-PART-CIRC,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Deixis=Dem|PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', 'VerbForm=Part|Other=Circ']"
Bananen,Bananen,['Bananen'],banana-PL,['Number=Plur']
Sie möchte auch ihn erschrecken,Sie möchte auch ihn erschrecken,"['Sie', 'möchte', 'auch', 'ihn', 'erschrecken']",PRO-F-3-SG-NOM want-3-SG also PRO-M-3-SG-ACC scare-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', 'VerbForm=Inf']"
Er springt auf die Sandburg,Er springt auf die Sandburg,"['Er', 'springt', 'auf', 'die', 'Sandburg']",PRO-M-3-SG-NOM jump-3-SG on DET-DEF-F-SG-ACC sand.castle,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_']"
"Sie versucht, ihn zu verstecken","Sie versucht, ihn zu verstecken","['Sie', 'versucht', ',', 'ihn', 'zu', 'verstecken']",PRO-F-3-SG-NOM attempt-3-SG PRO-M-3-SG-ACC to hide-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
"Er glaubt, er ist unterm Tisch","Er glaubt, er ist unterm Tisch","['Er', 'glaubt', ',', 'er', 'ist', 'unterm', 'Tisch']",PRO-M-3-SG-NOM think-3-SG PRO-M-3-SG-NOM be-3-SG under-M-SG-DAT table,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Gender=Masc|Number=Sing|Case=Dat', '_']"
"Sie sieht, dass der Junge sie füttert","Sie sieht, dass der Junge sie füttert","['Sie', 'sieht', ',', 'dass', 'der', 'Junge', 'sie', 'füttert']",PRO-F-3-SG-NOM see-3-SG COMP-DECL DET-DEF-M-SG-NOM boy PRO-F-SG-ACC feed-3-SG,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_', 'Tense=Pres|Gender=Fem|Number=Sing|Case=Acc', 'Person=3|Number=Sing']"
"Er sagt, dass er sie erschreckt hat","Er sagt, dass er sie erschreckt hat","['Er', 'sagt', ',', 'dass', 'er', 'sie', 'erschreckt', 'hat']",PRO-M-3-SG-NOM say-3-SG COMP-DECL PRO-M-3-SG-NOM PRO-F-3-SG-ACC scare-PART have-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', 'VerbForm=Part', 'Person=3|Number=Sing']"
"Er probiert, ihn auch zu füttern","Er probiert, ihn auch zu füttern","['Er', 'probiert', ',', 'ihn', 'auch', 'zu', 'füttern']",PRO-M-SG-NOM try-3-SG PRO-M-3-SG-ACC also to feed-INF,"['Tense=Pres|Gender=Masc|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', '_', 'VerbForm=Inf']"
Er will den auch anmalen,Er will den auch anmalen,"['Er', 'will', 'den', 'auch', 'anmalen']",PRO-M-SG-NOM want-3-SG PRO-DEM-M-SG-ACC also on.paint-INF,"['Tense=Pres|Gender=Masc|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Deixis=Dem|Gender=Masc|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
"Er erzählt, dass er ihn gestreichelt hat","Er erzählt, dass er ihn gestreichelt hat","['Er', 'erzählt', ',', 'dass', 'er', 'ihn', 'gestreichelt', 'hat']",PRO-M-3-SG-NOM tell-3-SG COMP-DECL PRO-M-3-SG-NOM PRO-M-3-SG-ACC pet-PART-CIRC have-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing']"
"Sie schafft, ihn zu erschrecken","Sie schafft, ihn zu erschrecken","['Sie', 'schafft', ',', 'ihn', 'zu', 'erschrecken']",PRO-F-3-SG-NOM manage-3-SG PRO-M-3-SG-ACC to scare-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
"Sie hört, dass er das Eis gegessen hat","Sie hört, dass er das Eis gegessen hat","['Sie', 'hört', ',', 'dass', 'er', 'das', 'Eis', 'gegessen', 'hat']",PRO-F-3-SG-NOM hear-3-SG COMP-DECL PRO-M-3-SG-NOM DET-DEF-N-SG-ACC ice.cream eat-PART-CIRC have-3-SG,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing']"
