raw_text,clean_text,tokens,gloss,UDfeats
"Er erzählt, dass er ihn gerade streichelt, vorhin","Er erzählt, dass er ihn gerade streichelt, vorhin","['Er', 'erzählt', ',', 'dass', 'er', 'ihn', 'gerade', 'streichelt', ',', 'vorhin']",PRO-M-3-SG-NOM tell-3-SG COMP-DECL PRO-M-3-SG-NOM PRO-M-3-SG-ACC now pet-3-SG earlier,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'Person=3|Number=Sing', '_', '_']"
aufzumachen und dann verstecken,aufzumachen und dann verstecken,"['aufzumachen', 'und', 'dann', 'verstecken']",open-to-make-INF and then hide-INF,"['VerbForm=Inf', '_', '_', 'VerbForm=Inf']"
Sie macht das gleiche,Sie macht das gleiche,"['Sie', 'macht', 'das', 'gleiche']",PRO-F-3-SG-NOM make-3-SG DET-DEF-N-SG-ACC same,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_']"
Dass er jetzt malt,Dass er jetzt malt,"['Dass', 'er', 'jetzt', 'malt']",COMP-DECL PRO-M-3-SG-NOM now paint-3-SG,"['Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing']"
Sie möchte das gleiche wie der Junge,Sie möchte das gleiche wie der Junge,"['Sie', 'möchte', 'das', 'gleiche', 'wie', 'der', 'Junge']",PRO-DEM-F-3-SG-NOM want-3-SG DET-DEF-N-SG-ACC same as DET-DEF-M-SG-NOM boy,"['Tense=Pres|Deixis=Dem|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_']"
Die möchte das gleiche wie der Junge macht,Die möchte das gleiche wie der Junge macht,"['Die', 'möchte', 'das', 'gleiche', 'wie', 'der', 'Junge', 'macht']",PRO-DEM-F-3-SG-NOM want-3-SG DET-DEF-N-SG-ACC same as DET-DEF-M-SG-NOM boy make-3-SG,"['Tense=Pres|Deixis=Dem|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing']"
"Er weiß, dass er sie hat","Er weiß, dass er sie hat","['Er', 'weiß', ',', 'dass', 'er', 'sie', 'hat']",PRO-M-3-SG-NOM know-3-SG COMP-DECL PRO-M-3-SG-NOM PRO-F-3-SG-ACC have-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', 'Person=3|Number=Sing']"
"Und er isst sie, das weiß sie nicht, oder","Und er isst sie, das weiß sie nicht, oder","['Und', 'er', 'isst', 'sie', ',', 'das', 'weiß', 'sie', 'nicht', ',', 'oder']",and PRO-M-3-SG-NOM eat-3-SG PRO-F-3-SG-ACC PRO-DEM-N-SG-ACC know-3-SG PRO-F-3-SG-NOM not or,"['_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', '_', 'Tense=Pres|Deixis=Dem|Gender=Neut|Number=Sing|Case=Acc', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', '_', '_', '_']"
"Sie schafft, ihn zu kitzeln","Sie schafft, ihn zu kitzeln","['Sie', 'schafft', ',', 'ihn', 'zu', 'kitzeln']",PRO-F-3-SG-NOM manage-3-SG PRO-M-3-SG-ACC to tickle-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
"Er will das gleiche wie die Frau macht, nicht batterieren nur, sondern anmalen","Er will das gleiche wie die Frau macht, nicht batterieren nur, sondern anmalen","['Er', 'will', 'das', 'gleiche', 'wie', 'die', 'Frau', 'macht', ',', 'nicht', 'batterieren', 'nur', ',', 'sondern', 'anmalen']",PRO-M-3-SG-NOM want-3-SG DET-DEF-N-SG-ACC same as DET-DEF-F-SG-NOM woman make-3-SG not repair-INF only but on-paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing', '_', '_', 'VerbForm=Inf', '_', '_', '_', 'VerbForm=Inf']"
Er fängt an zu malen,Er fängt an zu malen,"['Er', 'fängt', 'an', 'zu', 'malen']",PRO-M-3-SG-NOM start-3-SG to paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'VerbForm=Inf', '_']"
"Er sagt, er hat sie erschreckt","Er sagt, er hat sie erschreckt","['Er', 'sagt', ',', 'er', 'hat', 'sie', 'erschreckt']",PRO-M-3-SG-NOM say-3-SG PRO-M-3-SG-NOM have-3-SG PRO-F-3-SG-ACC scare-PART,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', 'VerbForm=Part']"
"Er sieht, dass er sie füttert","Er sieht, dass er sie füttert","['Er', 'sieht', ',', 'dass', 'er', 'sie', 'füttert']",PRO-M-3-SG-NOM see-3-SG COMP-DECL PRO-M-3-SG-NOM PRO-F-3-SG-ACC feed-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', 'Person=3|Number=Sing']"
"Er probiert, dass er ihn füttert, den Hund","Er probiert, dass er ihn füttert, den Hund","['Er', 'probiert', ',', 'dass', 'er', 'ihn', 'füttert', ',', 'den', 'Hund']",PRO-M-3-SG-NOM try-3-SG COMP-DECL PRO-M-3-SG-NOM PRO-M-3-SG-ACC feed-3-SG DET-DEF-M-SG-ACC dog,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', '_']"
"Er glaubt, er hat sie versteckt, das Mädchen","Er glaubt, er hat sie versteckt, das Mädchen","['Er', 'glaubt', ',', 'er', 'hat', 'sie', 'versteckt', ',', 'das', 'Mädchen']",PRO-M-3-SG-NOM think-3-SG PRO-M-3-SG-NOM have-3-SG PRO-F-3-SG-ACC hide-PPRT DET-DEF-N-SG-ACC girl,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Acc', '_', '_', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_']"
"Sie hört, dass er das Eis auspackt","Sie hört, dass er das Eis auspackt","['Sie', 'hört', ',', 'dass', 'er', 'das', 'Eis', 'auspackt']",PRO-F-3-SG-NOM hear-3-SG COMP-DECL PRO-M-3-SG-NOM DET-DEF-N-SG-ACC ice.cream un.pack-3-SG,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_', 'Person=3|Number=Sing']"
Ein T-Shirt und ein Buch,Ein T-Shirt und ein Buch,"['Ein', 'T-Shirt', 'und', 'ein', 'Buch']",DET-INDF-N-SG-NOM/ACC tshirt and DET-INDF-N-SG-NOM/ACC book,"['PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Acc,Nom', '_', '_', 'PronType=Det|Definite=Indf|Gender=Neut|Number=Sing|Case=Acc,Nom', '_']"
Ihn auch anzumalen,Ihn auch anzumalen,"['Ihn', 'auch', 'anzumalen']",PRO-M-3-SG-ACC also on.to.paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'VerbForm=Inf']"
Anzumalen,Anzumalen,['Anzumalen'],on.to.paint-INF,['VerbForm=Inf']
"Die fängt an, anzumalen","Die fängt an, anzumalen","['Die', 'fängt', 'an', ',', 'anzumalen']",PRO-DEM-F-SG-NOM start-3-SG at on.to.paint-INF,"['Tense=Pres|Deixis=Dem|Gender=Fem|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', '_', 'VerbForm=Inf']"
Er hat die Schokolade gegessen,Er hat die Schokolade gegessen,"['Er', 'hat', 'die', 'Schokolade', 'gegessen']",PRO-M-3-SG-NOM have-3-SG DET-DEF-F-SG-ACC chocolate eat-PART-CIRC,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_', 'VerbForm=Part|Other=Circ']"
Sie hat Schokolade gegessen,Sie hat Schokolade gegessen,"['Sie', 'hat', 'Schokolade', 'gegessen']",PRO-F-3-SG-NOM have-3-SG chcocolate-F-SG-ACC eat-PART-CIRC,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Gender=Fem|Number=Sing|Case=Acc', 'VerbForm=Part|Other=Circ']"
Dass er die Schokolade gegessen hat,Dass er die Schokolade gegessen hat,"['Dass', 'er', 'die', 'Schokolade', 'gegessen', 'hat']",COMP-DECL PRO-M-3-SG-NOM DET-DEF-F-SG-ACC chocolate eat-PART-CIRC have-3-SG,"['Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing']"
"Der hat gewusst, dass der die Schokolade gegessen hat","Der hat gewusst, dass der die Schokolade gegessen hat","['Der', 'hat', 'gewusst', ',', 'dass', 'der', 'die', 'Schokolade', 'gegessen', 'hat']",PRO-DEM-M-SG-NOM have-3-SG know-PART-CIRC COMP-DECL PRO-DEM-M-3-SG-NOM DET-DEF-F-SG-ACC chocolate eat-PART-CIRC have-3-SG,"['Tense=Pres|Deixis=Dem|Gender=Masc|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'VerbForm=Part|Other=Circ', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Deixis=Dem|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing']"
Die kauft Bananen,Die kauft Bananen,"['Die', 'kauft', 'Bananen']",PRO-DEM-F-3-SG-NOM buy-3-SG banana-F-PL-ACC,"['Tense=Pres|Deixis=Dem|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Gender=Fem|Number=Plur|Case=Acc']"
Die möchte auch alles nachmachen,Die möchte auch alles nachmachen,"['Die', 'möchte', 'auch', 'alles', 'nachmachen']",PRO-DEM-F-3-SG-NOM like-3-SG also everything after.make-INF,"['Tense=Pres|Deixis=Dem|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', '_', 'VerbForm=Inf']"
Die springt in eine Sandburg,Die springt in eine Sandburg,"['Die', 'springt', 'in', 'eine', 'Sandburg']",PRO-DEM-3-SG-NOM jump.3-SG in DET-INDF-F-SG-ACC sand.castle,"['Tense=Pres|Deixis=Dem|Person=3|Number=Sing|Case=Nom', 'Number=Sing', '_', 'PronType=Det|Definite=Indf|Gender=Fem|Number=Sing|Case=Acc', '_']"
Sie versucht den Lolli auch verstecken,Sie versucht den Lolli auch verstecken,"['Sie', 'versucht', 'den', 'Lolli', 'auch', 'verstecken']",PRO-F-3-SG-NOM try-3-SG DET-DEF-M-SG-ACC lollipop also hide-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', '_', '_', 'VerbForm=Inf']"
"Er glaubt, dass er unterm Tisch ist","Er glaubt, dass er unterm Tisch ist","['Er', 'glaubt', ',', 'dass', 'er', 'unterm', 'Tisch', 'ist']",PRO-M-3-SG-NOM think-3-SG COMP-DECL PRO-M-3-SG-NOM under-M-SG-DAT table be-3-SG,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Gender=Masc|Number=Sing|Case=Dat', '_', 'Person=3|Number=Sing']"
Dass der Junge die Katze füttert,Dass der Junge die Katze füttert,"['Dass', 'der', 'Junge', 'die', 'Katze', 'füttert']",COMP-DECL DET-DEF-M-SG-NOM boy DET-DEF-F-SG-ACC cat feed-3-SG,"['Other=Comp|PronType=Decl', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_', 'Person=3|Number=Sing']"
Das Mädchen guckt und der Junge füttert die Katze,Das Mädchen guckt und der Junge füttert die Katze,"['Das', 'Mädchen', 'guckt', 'und', 'der', 'Junge', 'füttert', 'die', 'Katze']",DET-DEF-N-SG-NOM girl look-3-SG and DET-DEF-M-SG-NOM boy feed-3-SG DET-DEF-F-SG-ACC cat,"['PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Acc', '_']"
Dass die Katze von dem Jungen gefüttert wird,Dass die Katze von dem Jungen gefüttert wird,"['Dass', 'die', 'Katze', 'von', 'dem', 'Jungen', 'gefüttert', 'wird']",COMP-DECL DET-DEF-F-SG-NOM cat by DET-DEF-PL-DAT boy-PL-DAT feed-PART-CIRC be-3-SG-PASS,"['Other=Comp|PronType=Decl', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Nom', '_', '_', 'PronType=Det|Definite=Def|Number=Plur|Case=Dat', 'Number=Plur|Case=Dat', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing|Voice=Pass']"
Das Mädchen guckt raus aus dem Fenster und die Katze wird gefüttert,Das Mädchen guckt raus aus dem Fenster und die Katze wird gefüttert,"['Das', 'Mädchen', 'guckt', 'raus', 'aus', 'dem', 'Fenster', 'und', 'die', 'Katze', 'wird', 'gefüttert']",DET-DEF-N-SG-NOM girl look-3-SG out of DET-DEF-M-SG-DAT window and DET-DEF-F-SG-NOM cat be-3-SG-PASS feed-PART-CIRC,"['PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing', '_', '_', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Dat', '_', '_', 'PronType=Det|Definite=Def|Gender=Fem|Number=Sing|Case=Nom', '_', 'Person=3|Number=Sing|Voice=Pass', 'VerbForm=Part|Other=Circ']"
Er sagt dem Papa weiß ich nicht,Er sagt dem Papa weiß ich nicht,"['Er', 'sagt', 'dem', 'Papa', 'weiß', 'ich', 'nicht']",PRO-M-3-SG-NOM say-3-SG DET-DEF-M-SG-DAT dad know-1-SG PRO-1-SG-NOM not,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Dat', '_', 'Person=1|Number=Sing', 'Tense=Pres|Person=1|Number=Sing|Case=Nom', '_']"
Er probiert weiß ich auch nicht,Er probiert weiß ich auch nicht,"['Er', 'probiert', 'weiß', 'ich', 'auch', 'nicht']",PRO-M-3-SG-NOM try-3-SG know-1-SG-NOM PRO-1-SG also not,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Person=1|Number=Sing|Case=Nom', 'Tense=Pres|Person=1|Number=Sing', '_', '_']"
Er probiert das Mittagessen,Er probiert das Mittagessen,"['Er', 'probiert', 'das', 'Mittagessen']",PRO-M-3-SG-NOM try-3-SG DET-DEF-N-SG-ACC lunch,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_']"
Er will auch das anmalen,Er will auch das anmalen,"['Er', 'will', 'auch', 'das', 'anmalen']",PRO-M-3-SG-NOM want-3-SG also PRO-DEM-N-SG-ACC on.paint-INF,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Deixis=Dem|Gender=Neut|Number=Sing|Case=Acc', 'VerbForm=Inf']"
"Er erzählt ihn, dass er mit den gespielt hat","Er erzählt ihn, dass er mit den gespielt hat","['Er', 'erzählt', 'ihn', ',', 'dass', 'er', 'mit', 'den', 'gespielt', 'hat']",PRO-M-3-SG-NOM tell-3-SG PRO-M-3-SG-ACC COMP-DECL PRO-DEF-M-3-SG-NOM mit DEM-DET-DEF-M-SG-ACC play-PART-CIRC have-3-SG-PAST,"['Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Definite=Def|Gender=Masc|Person=3|Number=Sing|Case=Nom', '_', 'Deixis=Dem|PronType=Det|Definite=Def|Gender=Masc|Number=Sing|Case=Acc', 'VerbForm=Part|Other=Circ', 'Person=3|Number=Sing|Tense=Past']"
"Sie schafft, ihn auch zu kitzeln","Sie schafft, ihn auch zu kitzeln","['Sie', 'schafft', ',', 'ihn', 'auch', 'zu', 'kitzeln']",PRO-F-3-SG-NOM manage-3-SG PRO-M-3-SG-ACC also to tickle-INF,"['Tense=Pres|Gender=Fem|Person=3|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Tense=Pres|Gender=Masc|Person=3|Number=Sing|Case=Acc', '_', '_', 'VerbForm=Inf']"
"Sie hört, dass der das Eis auspackt","Sie hört, dass der das Eis auspackt","['Sie', 'hört', ',', 'dass', 'der', 'das', 'Eis', 'auspackt']",PRO-DEM-F-SG-NOM hear-3-SG COMP-DECL PRO-M-SG-NOM DET-DEF-N-SG-ACC ice.cream un.pack-3-SG,"['Tense=Pres|Deixis=Dem|Gender=Fem|Number=Sing|Case=Nom', 'Person=3|Number=Sing', '_', 'Other=Comp|PronType=Decl', 'Tense=Pres|Gender=Masc|Number=Sing|Case=Nom', 'PronType=Det|Definite=Def|Gender=Neut|Number=Sing|Case=Acc', '_', 'Person=3|Number=Sing']"
