text,gloss
Ilé tí àgùntàn kan ń fò lórí rẹ̀ ni ó pa àwọ̀ dà,House REL sheep one PROG jump LOC-head SG.GEN FOC SG.TNS paint colour change
ajá méjì tí àgùntàn kan ń tì ni ó pa àwọ̀ dà,dog two REL sheep one PROG catch FOC SG.TNS paint colour change
,
,
,
,
,
Ehoro tí ó ń jẹun,Rabbit REL SG.TNS PROG eat
Ehoro tí ó ń ṣubú,Rabbit REL SG.TNS PROG fall
Bọ́ọ̀lù tí ó ń yí gbirigbiri,Ball REL SG.TNS PROG roll rolling-manner
Kìnìún kan tí ó ń fa màlúù méjì,Lion one REL SG.TNS PROG pull cow two
,
ewúrẹ́ méjì tí ó ń ti olóńgbò,goat two REL SG.TNS PROG push cat
màlúù méjì tí ẹṣin kan ń tì,cow two REL horse one PROG push
ewúrẹ́ kan tí ó jókòó sí abẹ́ igi igi tí ewúrẹ́ kan jókòó sí abẹ́ rẹ̀,goat one REL SG.TNS sit LOC under tree tree REL goat one sit LOC under SG.GEN
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
Ajá kan tí adìyẹ ń ju bọ́ọ̀lù sí,Dog one REL hen PROG throw ball to
Ilé tí àgùntàn kan ń fò lórí rẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
adìyẹ kan tí ọ̀pọ̀lọ́ kan ń ju ọsàn sókè sí,hen one REL toad one PROG throw orange LOC-up to
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
ẹṣin kan tí ó ń fà màlúù méjì,horse one REL SG.TNS PROG pull cow two
ibùsùn kan tí olóńgbò kan ń fò lórí rẹ̀,bed one REL cat one PROG jump LOC-head SG.GEN
ọ̀pọ̀lọ́ kjan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
olóńgbò kan tí pẹ́pẹ́yẹ kan ń fún ní òdòdó,cat one REL duck one PROG give LOC flower
adìyẹ kan tí eku kan ń fún ní èso adìyẹ kan tí eku ń fún ní èso,hen one REL rat one PROG give LOC fruit hen one REL rat PROG give LOC fruit
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sí abẹ́ rẹ̀,Table REL toad one sit LOC under SG.GEN
ajá kan tí ó ń wẹ àgùntàn méjì,dog one REL SG.TNS PROG wash sheep two
ewúrẹ́ kan tí olóńgbò méjì ń fà,goat one REL cat two PROG pull
,
,
,
,
,
Ehoro tí ó ń jẹun,Rabbit REL SG.TNS PROG eat
Ehoro tí ó ń ṣubú,Rabbit REL SG.TNS PROG fall
Bọ́ọ̀lù tí ó ń yí gbirigbiri,Ball REL SG.TNS PROG roll rolling-manner
Kìnìún tí ó ń fa màlúù méjì,Lion REL SG.TNS PROG pull cow two
,
adìyẹ tí ọ̀pọ̀lọ́ kan ń ju ọsàn sí,hen REL toad one PROG throw orange to
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
ajá tí ó ń wẹ àgùntàn méjì,dog REL SG.TNS PROG wash sheep two
ewúrẹ́ tí olóńgbò méjì ń fà,goat REL cat two PROG pull
igi tí ewúrẹ́ kan jókòó sábẹ́ rẹ̀,tree REL goat one sit LOC-under SG.GEN
ọ̀pọ̀lọ́ tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad REL duck two PROG wash
ewúrẹ́ méjì tí ó ń ti olóńgbò kan,goat two REL SG.TNS PROG push cat one
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀,bed REL cat one PROG jump LOC-head SG.GEN
ẹṣin kan tí ó ń fà màlúù méjì,horse one REL SG.TNS PROG pull cow two
Ilé tí àgùntàn kan ń fò lórí rẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
adìyẹ tí eku kan ń fún ní èso,hen REL rat one PROG give LOC fruit
olóńgbò tí pẹ́pẹ́yẹ kan ń fún ní òdòdó,cat REL duck one PROG give LOC flower
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sábẹ́ rẹ̀,Table REL toad one sit LOC-under SG.GEN
Ajá tí adìyẹ kan ń ju bọ́ọ̀lù sí,Dog REL hen one PROG throw ball to
ọ̀pọ̀lọ́ méjì tí ń mú pẹ́pẹ́yẹ kan,toad two REL.SG.TNS PROG catch duck one
,
,
,
,
,
Ehoro tí ó ń jẹun,Rabbit REL SG.TNS PROG eat
Ehoro tí ó ṣubú,Rabbit REL SG.TNS fall
Bọ́ọ̀lù tí ó ń yí gbirigbiri,Ball REL SG.TNS PROG roll rolling-manner
Kìnìún tí ó ń fa màlúù méjì,Lion REL SG.TNS PROG pull cow two
,
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
màlúù méjì tí ẹṣin kan ń tì,cow two REL horse one PROG push
ẹṣin kan tí ó ń fà màlúù méjì,horse one REL SG.TNS PROG pull cow two
ajá kan tí ó ń wẹ àgùntàn méjì,dog one REL SG.TNS PROG wash sheep two
àgùntàn kan tí ó ń fò lórí ilé,House one REL SG.TNS PROG jump LOC-head house
adìyẹ kan tí ọ̀pọ̀lọ́ ń ju ọsàn sí,hen one REL toad PROG throw orange to
ọ̀pọ̀lọ́ kan tí ó jókòó lábẹ́ tábìlì,toad one REL SG sit LOC-under table
Ajá kan tí ó ń ju bọ́ọ̀lù sí adìyẹ kan,Dog one REL SG.TNS PROG throw ball LOC hen one
igi tí ewúrẹ́ kan jókòó lábẹ́ rẹ̀,tree REL goat one sit LOC-under SG.GEN
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
ewúrẹ́ kan tí olóńgbò méjì ń fà,goat one REL cat two PROG pull
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀,bed REL cat one PROG jump LOC-head SG.GEN
adìyẹ kan tí eku ń fún ní èso,hen one REL rat PROG give LOC fruit
olóńgbò kan tí adìyẹ kan ń fún ní òdòdó,cat one REL hen one PROG give LOC flower
,
,
,
,
,
Ehoro tí ó ń jẹun ni ó pa àwọ̀ dà,Rabbit REL SG.TNS PROG eat FOC SG.TNS paint colour change
Ehoro tí ó ṣubú ni ó pa àwọ̀ dà,Rabbit REL SG.TNS fall FOC SG.TNS paint colour change
Bọ́ọ̀lù tó ń yí gbirigbiri ni ó pa àwọ̀ dà,Ball REL.SG.TNS PROG roll rolling-mannereat FOC SG.TNS paint colour change
Kìnìún tó ń fa màlúù méjì ni ó pa àwọ̀ dà,Lion REL.SG.TNS PROG pull cow two FOC SG.TNS paint colour change
,
ẹṣin méjì tí màlúù ń tì ni ó pa àwọ̀ dà,horse two REL cow PROG push FOC SG.TNS paint colour change
Ajá tí adìyẹ ń ju bọ́ọ̀lù sí ni ó pa àwọ̀ dà,Dog REL hen PROG throw ball to FOC SG.TNS paint colour change
adìyẹ tí ọ̀pọ̀lọ́ ń ju bọ́ọ̀lú sí ni ó pa àwọ̀ dà,hen REL toad PROG throw ball to FOC SG.TNS paint colour change
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀ ni ó pa àwọ̀ dà,toad one REL duck two PROG wash FOC SG.TNS paint colour change
adìyẹ tí eku ń fún ní èso ni ó pa àwọ̀ dà,hen REL rat PROG give LOC fruit FOC SG.TNS paint colour change
ewúrẹ́ tó jókòó sábẹ́ igi … igi tí ewúrẹ́ jókòó sábẹ́ rẹ̀ ni ó pa àwọ̀ dà,goat REL.SG.TNS sit LOC-under tree … tree REL goat sit LOC-under SG.GEN FOC SG.TNS paint colour change
olóńgbò tí pẹ́pẹ́yẹ ń fún ní òdòdó ni ó pa àwọ̀ dà,cat REL duck PROG give LOC flower FOC SG.TNS paint colour change
ewúrẹ́ méjì tí ó ń ti olóńgbò kan ni ó pa àwọ̀ dà,goat two REL SG.TNS PROG push cat one FOC SG.TNS paint colour change
ẹṣin kan tí ó ń fà màlúù méjì ni ó pa àwọ̀ dà,horse one REL SG.TNS PROG pull cow two FOC SG.TNS paint colour change
*Ilé tí àgùntàn jókòó sí . tí ó fò ni ó pa àwọ̀ dà Ilé tí àgùntàn tó fò ni ó pa àwọ̀ dà,House REL sheep sit LOC . REL SG.TNS jump FOC SG.TNS paint colour change House REL sheep REL SG.TNS jump FOC SG.TNS paint colour change
àgùntàn méjì tí ajá ń mú ni ó pa àwọ̀ dà,sheep two REL dog PROG catch FOC SG.TNS paint colour change
ewúrẹ́ tí ó ń fà olóńgbò méjì ni ó pa àwọ̀ dà ewúrẹ́ kan tí olóńgbò ń fà . tí olóńgbò méjì ń fà ni ó pa àwọ̀ dà,goat REL SG.TNS PROG pull cat two FOC SG.TNS paint colour change goat one REL cat PROG pull . REL cat two PROG pull FOC SG.TNS paint colour change
ajá kan tí ó ń wẹ àgùntàn méjì ni ó pa àwọ̀ dà,dog one REL SG.TNS PROG wash sheep two FOC SG.TNS paint colour change
Tábìlì tí ewúrẹ́ wà lábẹ́ rẹ̀ ni ó pa àwọ̀ dà,Table REL goat be LOC-under SG.GEN FOC SG.TNS paint colour change
ibùsùn tí olóńgbò ń fò lórí rẹ̀ ni ó pa àwọ̀ dà,bed REL cat PROG jump LOC-head SG.GEN FOC SG.TNS paint colour change
pẹ́pẹ́yẹ méjì tí ó ń mú ọ̀pọ̀lọ́ kan ni ó pa àwọ̀ dà ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan ni ó pa àwọ̀ dà,duck two REL SG.TNS PROG catch toad one FOC SG.TNS paint colour change toad two REL SG.TNS PROG catch duck one FOC SG.TNS paint colour change
,
,
,
,
,
Ehoro tó ń jẹun,Rabbit REL.SG.TNS PROG eat
Ehoro tí ó ń ṣubú,Rabbit REL SG.TNS PROG fall
Bọ́ọ̀lù tí ó ń yí gbirigbiri,Ball REL SG.TNS PROG roll rolling-manner
Kìnìún tí ó ń fa màlúù méjì,Lion REL SG.TNS PROG pull cow two
,
,
ewúrẹ́ tí ó jókòó sábẹ́ igi,goat REL SG.TNS sit LOC-under tree
ewúrẹ́ kan tí olóńgbò méjì ń fà,goat one REL cat two PROG pull
àgùntàn tí ó ń fò lórí ilé,sheep REL SG.TNS PROG jump LOC-head house
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
ajá kan tí ó ń wẹ àgùntàn méjì,dog one REL SG.TNS PROG wash sheep two
,
ọ̀pọ̀lọ́ kan tí ó jókòó sábẹ́ tábìlì,toad one REL SG.TNS sit LOC-under table
ibùsùn tí olóńgbò ń fò lórí rẹ̀,bed REL cat PROG jump LOC-head SG.GEN
Ajá kan tí adìyẹ ń ju bọ́ọ̀lù sí,Dog one REL hen PROG throw ball to
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
adìyẹ kan tí ọ̀pọ̀lọ́ kan ń ju bọ́ọ̀lù sí,hen one REL toad one PROG throw orange to
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
adìyẹ kan tí eku kan ń fún ní èso,hen one REL rat one PROG give LOC fruit
ẹṣin kan tí ó ń fà màlúù méjì,horse one REL SG.TNS PROG pull cow two
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
,
,
,
,
,
Ehoro tó ń jẹun,Rabbit REL.SG.TNS PROG eat
Ehoro tó ṣubú,Rabbit REL.SG.TNS fall
Bọ́ọ̀lù tó ń yí gbirigbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún tó ń fa màlúù méjì,Lion REL.SG.TNS PROG pull cow two
,
adìyẹ tí eku ń fún ní èso,hen REL rat PROG give LOC fruit
ẹṣin kan tó ń fà màlúù méjì,horse one REL.SG.TNS PROG pull cow two
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sábẹ́ rẹ̀,Table REL toad one sit LOC-under SG.GEN
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
igi tí ewúrẹ́ kan jókòó sábẹ́ rẹ̀,tree REL goat one sit LOC-under SG.GEN
ajá kan tó ń wẹ àgùntàn méjì,dog one REL.SG.TNS PROG wash sheep two
Ilé tí àgùntàn kan ń fò lórí rẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL SG.TNS PROG push cat one
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
Ajá kan tí adìyẹ ń ju bọ́ọ̀lù lù,Dog one REL hen PROG throw ball hit
olóńgbò kan tí pẹ́pẹ́yẹ ń fún ní òdòdó,cat one REL duck PROG give LOC flower
adìyẹ kan tí ọ̀pọ̀lọ́ ń ju ọsàn lù,hen one REL toad PROG throw orange hit
ewúrẹ́ kan tí olóńgbò méjì ń fà,goat one REL cat two PROG pull
ibùsùn kan tí olóńgbò kan ti ń fò,bed one REL cat one PERF PROG jump
Ọ̀pọ̀lọ́ méjì tó mú pẹ́pẹ́yẹ kan,Toad two REL.SG.TNS hold duck one
,
Ehoro tó ń jẹun ló pa àwọ̀ dà,Rabbit RELSG.TNS PROG eat FOC SG.TNS change- colour -change
,
,
,
,
Ológbò kan tí pẹ́pẹ́yẹ fún ní òdòdó,Cat one REL duck give LOC flower
Ehoro tó ṣubú,Rabbit REL.SG.TNS fall
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sí abẹ́ rẹ̀,Table REL toad one sit LOC under SG
,
Ajá kan tí adìyẹ ń ju bọ́ọ̀lù sí,Dog one REL chicken PROG throw ball LOC
Kìnìún tó fa màlúù méjì ló pàwọ̀ dà,Lion REL.SG.TNS pull cow two FOC.SG.TNS change-colour -change
,
Ajá kan tó ń wẹ àgùtàn méjì,Dog one REL.SG.TNS PROG bath sheep two
Ewúrẹ́ kan tí àgùtàn méjì ń fà,Goat one REL sheep two PROG pull
Ibùsùn tí olóńgbò ń fò lórí ẹ̀,Bed REL cat PROG fly LOC.head SG
Ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,Toad one REL duck two PROG bath
Ewúrẹ́ méjì tó ń ti olóńgbò kan,Goat two REL.SG.TNS PROG push cat one
Ẹṣin kan tó ń fa màlúù méjì,Horse one REL.SG.TNS PROG pull cow two
Adìyẹ kan tí ọ̀pọ̀lọ́ ń ju ọsàn sí,Chicken one REL toad PROG throw orange LOC
Igi kan tí ewúrẹ́ kan jókòó sí abẹ́ rẹ̀,Tree one REL goat one sit LOC under SG
Ẹṣin méjì tí màlúù kan ń tì,Horse two REL cow one PROG push
Ilé tí àgùntàn kan ti ń fò lórí rẹ̀,House REL sheep one PERF PROG fly LOC-head SG
Ajá méjì tí àgùntàn kan ń mú,Dog two PERF sheep one PROG hold
Adìyẹ kan tí eku kan ń fún ní èso,Chicken one REL rat one PROG give LOC fruit
,
,
,
,
,
Ehoro kan tó ń jẹun,Rabbit one REL.SG.TNS PROG eat
Ehoro eléyìí tí ó ṣubú,Rabbit the-one REL SG.TNS fall
Bọ́ọ̀lù tí ń yí gbirigbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún kan tí ń fa màlúù méjì,Lion one REL.SG.TNS PROG pull cow two
,
ajá kan tó ń wẹ àgùntàn méjì,dog one REL.SG.TNS PROG wash sheep two
adìyẹ kan tí ọ̀pọ̀lọ́ ń ju ọsàn sí,hen one REL toad PROG throw orange to
ẹṣin kan tó ń fà màlúù méjì,horse one REL.SG.TNS PROG pull cow two
Ilé tí àgùntàn tó ń fò wà,House REL sheep REL SG.TNS PROG jump be
ọ̀pọ̀lọ́ méjì tó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
ewúrẹ́ kan tí olóńgbò méjì ń fà,goat one REL cat two PROG pull
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
Ajá kan tí adìyẹ ń ju bọ́ọ̀lù sí,Dog one REL hen PROG throw ball to
Tábìlì tí ọ̀pọ̀lọ́ jókòó sí .. tó jókòó lábẹ́ rẹ̀,Table REL toad sit LOC REL.SG.TNS sit LOC-under SG.GEN
ibùsùn tí olóńgbò kan ti ń fò,bed REL cat one PERF PROG jump
olóńgbò kan tí pẹ́pẹ́yẹ ń fún ní òdòdó,cat one REL duck PROG give LOC flower
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
adìyẹ kan tí eku kan ń fún ní èso,hen one REL rat one PROG give LOC fruit
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
?igi tí ewúrẹ́ kan ti jókòó,tree REL goat one PERF sit
,
,
,
,
,
Ehoro tó ń jẹun,Rabbit REL.SG.TNS PROG eat
Ehoro tí ó ṣubú,Rabbit REL SG.TNS fall
Bọ́ọ̀lù tó ń yí gbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún tó ń fa màlúù méjì,Lion REL.SG.TNS PROG pull cow two
,
ajá kan ó ń wẹ àgùntàn méjì,dog one TNS PROG wash sheep two
ọ̀pọ̀lọ́ tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad REL duck two PROG wash
ẹṣin kan tó ń fà màlúù méjì,horse one RELSG.TNS PROG pull cow two
Tábìlì tí ọ̀pọ̀lọ́ wà ní abẹ́ rẹ̀,Table REL toad one LOC under SG.GEN
adìyẹ tí ọ̀pọ̀lọ́ ń ju ọsàn sí,hen REL toad PROG throw orange to
Ilé tí àgùntàn jókòó lé,House REL sheep sit on
olóńgbò kan tó ń fún pẹ́pẹ́yẹ ní òdòdó,cat one REL PROG give duck LOC flower
igi tí ewúrẹ́ jókòó sí lábẹ́ igi,tree REL goat sit LOC LOC-under tree
adìyẹ tí eku kan ń fún ní èso,hen REL rat one PROG give LOC fruit
ajá méjì tí àgùntàn kan ń tì,dog two REL sheep one PROG catch
olóńgbò méjì ń fà ewúrẹ́ kan,cat two PROG pull goat one
