text,gloss
ibùsùn tí olóńgbò ń fò lórí rẹ̀,bed REL cat PROG jump LOC-head SG.GEN
ọ̀pọ̀lọ́ méjì tó ń ti pẹ́pẹ́yẹ kan,toad two REL.SG.TNS PROG push duck one
ewúrẹ́ méjì ń ti olóńgbò kan,goat two PROG push cat one
màlúù kan ń tì ẹṣin méjì,cow one PROG push horse two
Ajá kan ó ń ju bọ́ọ̀lù sí adìyẹ kan,Dog one TNS hen PROG throw ball hen one
,
,
,
,
,
Ehoro tó ń jẹun,Rabbit REL.SG.TNS PROG eat
Ehoro tó ń ṣubú,Rabbit REL.SG.TNS PROG fall
Bọ́ọ̀lù tó ń yí gbirigbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún tó ń fa màlúù méjì,Lion REL.SG.TNS PROG pull cow two
,
igi tí ewúrẹ́ jókòó sábẹ́ rẹ̀,tree REL goat sit LOC-under SG.GEN
adìyẹ tí eku kan ń fún léso,hen REL rat one PROG give LOC-fruit
ibùsùn tí olóńgbò ń fò lórí ẹ̀,bed REL cat PROG jump LOC-head SG.GEN
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sábẹ́ rẹ̀,Table REL toad one sit LOC-under SG.GEN
olóńgbò tí pẹ́pẹ́yẹ ń fún lódòdó,cat REL duck PROG give LOC-flower
Ajá tí adìyẹ ń ju bọ́ọ̀lù sí,Dog REL hen PROG throw ball to
ajá kan tó ń wẹ àgùntàn méjì,dog one REL.SG.TNS PROG wash sheep two
ewúrẹ́ kan tólóńgbò méjì ń fà,goat one REL-cat two PROG pull
ajá méjì tí àgùntàn ẹyọ kan ń mú,dog two REL sheep piece one PROG catch
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ọ̀pọ̀lọ́ méjì tó ń mú pẹ́pẹ́yẹ ẹyọ kan,toad two REL.SG.TNS PROG catch duck piece one
adìyẹ tí ọ̀pọ̀lọ́ ń ju ọsàn sí,hen REL toad PROG throw orange to
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
Ilé kan tí àgùntàn ń fò lórí ẹ̀,House one REL sheep PROG jump LOC-head SG.GEN
ẹṣin kan tó ń fà màlúù méjì,horse one REL.SG.TNS PROG pull cow two
,
,
,
,
,
Ehoro tí ó ń jẹun,Rabbit REL SG.TNS PROG eat
Ehoro tí ó ń ṣubú,Rabbit REL SG.TNS PROG fall
Bọ́ọ̀lù tí ó ń yí gbirigbiri,Ball REL SG.TNS PROG roll rolling-manner’
Kìnìún tí ó ń fa màlúù méjì,Lion REL SG.TNS PROG pull cow two
,
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ,toad two REL SG.TNS PROG catch duck
Tábìlì tí ọ̀pọ̀lọ́ jókòó sábẹ́ ẹ̀,Table REL toad sit LOC-under SG.GEN
adìyẹ tí ọ̀pọ̀lọ́ ń ju ọsàn sí,hen REL toad PROG throw orange LOC
ewúrẹ́ méjì tí ó ń ti olóńgbò,goat two REL SG.TNS PROG push cat
ọ̀pọ̀lọ́ tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad REL duck two PROG wash
igi tí ewúrẹ́ jókòó sábẹ́ ẹ̀,tree REL goat sit LOC-under SG.GEN
ẹṣin méjì tí màlúù ń tì,horse two REL cow PROG push
,
adìyẹ tí eku ń fún ní èso,hen REL rat PROG give LOC fruit
Ilé tí àgùntàn kan ń fò lórí ẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
ẹṣin tí ó ń fà màlúù méjì,horse REL SG.TNS PROG pull cow two
ewúrẹ́ tí olóńgbò méjì ń fà,goat REL cat two PROG pull
ibùsùn tí olóńgbò ń fò lórí ẹ̀,bed REL cat PROG jump LOC-head SG.GEN
olóńgbò tí pẹ́pẹ́yẹ ń fún ní òdòdó,cat REL duck PROG give LOC flower
ajá tí ó ń wẹ àgùntàn méjì,dog REL SG.TNS PROG wash sheep two
Ajá tí adìyẹ ń ju bọ́ọ̀lù sí,Dog REL hen PROG throw ball to
Ẹṣin kan tí ó fa màlúù méjì,Horse one REL SG.TNS. pull cow two
,
Ehoro tí ó ń jẹun ni ó pa àwọ̀ dà,Rabbit REL SG.TNS PROG eat FOC SG.TNS change- colour -change
,
,
,
,
Igi tí ewúrẹ́ kan jókòó sí abẹ́ rẹ̀,Tree REL goat one sit LOC under SG
Ehoro tí ó ṣubú,Rabbit REL SG.TNS fall
Ẹṣin méjì tí màlúù kan ń tì,Horse two REL cow one PROG push
Bọ́ọ̀lù tí ó ń yí gbirigbiri,Ball REL SG.TNS PROG roll rolling-manner
Ewúrẹ́ kan tí olóńgbò méjì ń fà,Goat one REL cat two PROG pull
Kìnìún kan tí ó fa màlúù méjì,Lion one REL SG.TNS. pull cow two
,
,
Ajá kan tó ń wẹ àgùntàn méjì,Dog one REL.SG.TNS PROG bath sheep two
Ajá kan tí adìyẹ ń ju bọ́ọ̀lù sí,Dog one REL chicken PROG throw ball LOC
Ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,Toad one REL duck two PROG bath
Ilé tí àgùntàn kan ń fò ní orí rẹ̀,House REL sheep one PROG jump LOC head SG.GEN
Ológbò kan tí pẹ́pẹ́yẹ ń fún ní òdòdó,Cat one REL duck PROG give LOC flower
Ọ̀pọ̀lọ́ méjì tí ó mú pẹ́pẹ́yẹ kan,Toad two REL SG.TNS hold duck one
Ewúrẹ́ méjì tí ó ń ti olóńgbò kan,Goat two REL SG.TNS PROG push cat one
Ibùsùn tí olóńgbò kan ń fò ní orí rẹ̀,Bed REL cat one PROG Jump LOC head SG.GEN
Adìyẹ kan tí ọ̀pọ̀lọ́ ń ju ọsàn sí,Chicken one REL toad PROG throw orange LOC
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sí abẹ́ rẹ̀,Table REL toad one sit LOC under SG
Adìyẹ kan tí eku ń fún ní èso,Chicken one REL rat one PROG give LOC fruit
,
,
,
,
,
Ehoro tó ń jẹun,Rabbit REL.SG.TNS PROG eat
Ehoro tó ń ṣubú,Rabbit REL.SG.TNS PROG fall
Bọ́ọ̀lù tó ń yí gbirigbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún tó ń fa màlúù méjì,Lion REL.SG.TNS PROG pull cow two
,
ewúrẹ́ tó jókòó sábẹ́ igi,goat REL.SG.TNS sit LOC-under tree
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
ajá méjì tí àgùntàn ń mú,dog two REL sheep PROG catch
adìyẹ kan tí eku ń fún ní èso,hen one REL rat PROG give LOC fruit
ọ̀pọ̀lọ́ méjì tí ń mú pẹ́pẹ́yẹ kan,toad two REL.SG.TNS PROG catch duck one
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ẹṣin kan tí ń fà màlúù méjì,horse one REL.SG.TNS PROG pull cow two
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀,bed REL cat one PROG jump LOC-head SG.GEN
ajá tí ń wẹ àgùntàn méjì,dog REL.SG.TNS PROG wash sheep two
olóńgbò tí pẹ́pẹ́yẹ kan ń fún ní òdòdó,cat REL duck one PROG give LOC flower
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sábẹ́ rẹ̀,Table REL toad one sit LOC-under SG.GEN
ewúrẹ́ tí olóńgbò méjì ń fà,goat REL cat two PROG pull
Ajá tí adìyẹ kan ń ju bọ́ọ̀lù sí,Dog REL hen one PROG throw ball to
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
adìyẹ tí ọ̀pọ̀lọ́ ń ju ọsàn sí,hen REL toad PROG throw orange to
Ilé tí àgùntàn kan ń fò lórí rẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
,
,
,
,
,
Ehoro tí ń jẹun,Rabbit REL.SG.TNS PROG eat
Ehoro tó ṣubú,Rabbit REL.SG.TNS fall
Bọ́ọ̀lù tó ń yí gbirigbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún tó ń fa màlúù méjì,Lion REL.SG.TNS PROG pull cow two
,
ọ̀pọ̀lọ́ kan tí ń ju ọsàn sí adìyẹ,toad one REL PROG throw orange LOC hen
ajá kan tó ń wẹ àgùntàn méjì,dog one REL.SG.TNS PROG wash sheep two
olóńgbò tó ń fò lórí ibùsùn,cat REL.SG.TNS PROG jump LOC-head bed
ewúrẹ́ kan tí olóńgbò méjì ń fà,goat one REL cat two PROG pull
ẹṣin kan tó ń fà màlúù méjì,horse one REL.SG.TNS PROG pull cow two
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
,
igi tí ewúrẹ́ kan jókòó sábẹ́ rẹ̀,tree REL goat one sit LOC-under SG.GEN
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
ẹṣin méjì tí màlúù ń tì,horse two REL cow PROG push
Ilé kan tí àgùntàn ń fò lórí rẹ̀,House one REL sheep PROG jump LOC-head SG.GEN
adìyẹ kan tí eku ń fún ní èso,hen one REL rat PROG give LOC fruit
olóńgbò tí pẹ́pẹ́yẹ kan fún ní òdòdó,cat REL duck one give LOC flower
Ajá tí adìyẹ kan ju bọ́ọ̀lù sí,Dog REL hen one throw ball to
ọ̀pọ̀lọ́ méjì tó ń mú pẹ́pẹ́yẹ kan,toad two REL.SG.TNS PROG catch duck one
,
,
,
,
,
Ehoro tí ó ń jẹun ni ó pa àwọ̀ dà,ehoro tí.REL ó.SG.TNS. ń.PROG jẹun ni.FOC ó.SG.TNS. pa àwọ̀ dà
Ehoro tí ó ṣubú ni ó pa àwọ̀ dà,ehoro tí.REL ó.SG.TNS. ṣubú ni.FOC ó.SG.TNS. pa àwọ̀ dà
Bọ́ọ̀lù tí ó ń yí gbirigbiri ni ó pa àwọ̀ dà,bọ́ọ̀lù tí.REL ó.SG.TNS. ń.PROG yí gbirigbiri ni.FOC ó.SG.TNS. pa àwọ̀ dà
Kìnìún tí ó ń fa màlúù méjì ni ó pa àwọ̀ dà,kìnìún tí.REL ó.SG.TNS. ń.PROG fa màlúù méjì ni.FOC ó.SG.TNS. pa àwọ̀ dà
,
ọ̀pọ̀lọ́ tí pẹ́pẹ́yẹ méjì ń wẹ̀ ni ó pa àwọ̀ dà,ọ̀pọ̀lọ́ tí.REL pẹ́pẹ́yẹ méjì ń.PROG wẹ̀ ni.FOC ó.SG.TNS. pa àwọ̀ dà
Ajá kan tí adìyẹ ń ju bọ́ọ̀lù sí ni ó pa àwọ̀ dà,ajá kan tí.REL adìyẹ ń.PROG ju bọ́ọ̀lù sí ni.FOC ó.SG.TNS. pa àwọ̀ dà
Ilé tí adìyẹ àti àgùntàn tí ó ń fò ati àgùntàn tí ó jókòó lórí rẹ̀ ni ó pa àwọ̀ dà,ilé tí.REL adìyẹ àti àgùntàn tí.REL ó.SG.TNS. ń.PROG fò ati àgùntàn tí.REL ó.SG.TNS. jókòó lórí rẹ̀.SG.GEN. ni.FOC ó.SG.TNS. pa àwọ̀ dà
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sí abẹ́ rẹ̀ ni ó pa àwọ̀ dà,tábìlì tí.REL ọ̀pọ̀lọ́ kan jókòó sí.LOC abẹ́ rẹ̀.SG.GEN. ni.FOC ó.SG.TNS. pa àwọ̀ dà
adìyẹ kan tí eku kan ń fún ní èso ni ó pa àwọ̀ dà,adìyẹ kan tí.REL eku kan ń.PROG fún ní.LOC èso ni.FOC ó.SG.TNS. pa àwọ̀ dà
ewúrẹ́ méjì tí ó ń ti olóńgbò kan ni ó pa àwọ̀ dà,ewúrẹ́ méjì tí.REL ó.SG.TNS. ń.PROG ti olóńgbò kan ni.FOC ó.SG.TNS. pa àwọ̀ dà
ewúrẹ́ kan tí olóńgbò méjì ń fà ni ó pa àwọ̀ dà,ewúrẹ́ kan tí.REL olóńgbò méjì ń.PROG fà ni.FOC ó.SG.TNS. pa àwọ̀ dà
ẹṣin kan tí ó ń fà màlúù méjì ni ó pa àwọ̀ dà,ẹṣin kan tí.REL ó.SG.TNS. ń.PROG fà màlúù méjì ni.FOC ó.SG.TNS. pa àwọ̀ dà
ajá kan tí ó ń wẹ àgùntàn méjì ni ó pa àwọ̀ dà,ajá kan tí.REL ó.SG.TNS. ń.PROG wẹ àgùntàn méjì ni.FOC ó.SG.TNS. pa àwọ̀ dà
ẹṣin méjì tí màlúù kan ń tì ni ó pa àwọ̀ dà,ẹṣin méjì tí.REL màlúù kan ń.PROG tì ni.FOC ó.SG.TNS. pa àwọ̀ dà
adìyẹ kan tí ọ̀pọ̀lọ́ kan ń ju ọsàn sókè sí ni ó pa àwọ̀ dà,adìyẹ kan tí.REL ọ̀pọ̀lọ́ kan ń.PROG ju ọsàn sókè sí ni.FOC ó.SG.TNS. pa àwọ̀ dà
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan ni ó pa àwọ̀ dà,ọ̀pọ̀lọ́ méjì tí.REL ó.SG.TNS. ń.PROG mú pẹ́pẹ́yẹ kan ni.FOC ó.SG.TNS. pa àwọ̀ dà
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀ ni ó pa àwọ̀ dà,ibùsùn tí.REL olóńgbò kan ń.PROG fò lórí rẹ̀.SG.GEN. ni.FOC ó.SG.TNS. pa àwọ̀ dà
ajá méjì tí àgùntàn kan ń mú ni ó pa àwọ̀ dà,ajá méjì tí.REL àgùntàn kan ń.PROG mú ni.FOC ó.SG.TNS. pa àwọ̀ dà
olóńgbò kan tí pẹ́pẹ́yẹ kan ń fún ní òdòdó ni ó pa àwọ̀ dà,olóńgbò kan tí.REL pẹ́pẹ́yẹ kan ń.PROG fún ní.LOC òdòdó ni.FOC ó.SG.TNS. pa àwọ̀ dà
igi tí ewúrẹ́ kan jókòó sí abẹ́ rẹ̀ ni ó pa àwọ̀ dà,igi tí.REL ewúrẹ́ kan jókòó sí.LOC abẹ́ rẹ̀.SG.GEN. ni.FOC ó.SG.TNS. pa àwọ̀ dà
,
,
,
,
,
Ehoro tó ń jẹun,Rabbit REL.SG.TNS PROG eat
Ehoro tó ń ṣubú,Rabbit REL.SG.TNS PROG fall
Bọ́ọ̀lù tó ń yí gbirigbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún kan tó ń fa màlúù méjì,Lion one REL.SG.TNS PROG pull cow two
,
ajá kan tó ń wẹ àgùntàn méjì,dog one REL.SG.TNS PROG wash sheep two
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
olóńgbò kan tí pẹ́pẹ́yẹ kan ń fún ní òdòdó,cat one REL duck one PROG give LOC flower
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sábẹ́ rẹ̀,Table REL toad one sit LOC-under SG.GEN
ewúrẹ́ kan tí olóńgbò méjì ń fà,goat one REL cat two PROG pull
ẹṣin kan tó ń fà màlúù méjì,horse one REL.SG.TNS PROG pull cow two
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
% orí ilé kan tí àgùntàn kan ń fò lórí rẹ̀,head house REL sheep one one PROG jump LOC-head SG.GEN
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
igi tí ewúrẹ́ kan jókòó sábẹ́ rẹ̀,tree REL goat one sit LOC-under SG.GEN
Ajá kan tí adìyẹ kan ń ju bọ́ọ̀lù sí,Dog one REL hen one PROG throw ball to
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀,bed REL cat one PROG jump LOC-head SG.GEN
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ọ̀pọ̀lọ́ méjì tó ń mú pẹ́pẹ́yẹ kan,toad two REL.SG.TNS PROG catch duck one
adìyẹ kan tí eku kan ń fún ní èso,hen one REL rat one PROG give LOC fruit
adìyẹ tí ọ̀pọ̀lọ́ kan ń ju ọsàn sí,hen REL toad one PROG throw orange to
,
,
,
,
,
Ehoro tí ó ń jẹun,Rabbit REL SG.TNS PROG eat
Ehoro tí ó ṣubú,Rabbit REL SG.TNS fall
Bọ́ọ̀lù tó ń yí gbirigbiri,Ball REL.SG.TNS PROG roll rolling-manner
Kìnìún tó ń fa màlúù méjì,Lion REL.SG.TNS PROG pull cow two
,
Ajá tí adìyẹ kan ń ju bọ́ọ̀lù sí,Dog REL hen one PROG throw ball to
igi tí ewúrẹ́ kan jókòó sí abẹ́ ẹ̀,tree REL goat one sit LOC under SG.GEN
ajá tí ó ń wẹ àgùntàn méjì,dog REL SG.TNS PROG wash sheep two
ewúrẹ́ tí olóńgbò méjì ń fà,goat REL cat two PROG pull
adìyẹ tí eku kan ń fún ní èso,hen REL rat one PROG give LOC fruit
Ilé tí àgùntàn kan ń fò lórí rẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
ẹṣin tí ó ń fà màlúù méjì,horse REL SG.TNS PROG pull cow two
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
olóńgbò tí pẹ́pẹ́yẹ kan ń fún ní òdòdó,cat REL duck one PROG give LOC flower
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sí abẹ́ rẹ̀,Table REL toad one sit LOC under SG.GEN
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀,bed REL cat one PROG jump LOC-head SG.GEN
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
adìyẹ kan tí ọ̀pọ̀lọ́ ń ju ọsàn sí,hen one REL toad PROG throw orange to
ewúrẹ́ méjì tí ó ń ti olóńgbò kan,goat two REL SG.TNS PROG push cat one
,
,
,
,
,
Ehoro tí ó ń jẹun,Rabbit REL SG.TNS PROG eat
Ehoro tí ó ṣubú,Rabbit REL SG.TNS fall
Bọ́ọ̀lù tí ó ń yí gbirigbiri,Ball REL SG.TNS PROG roll rolling-manner
Kìnìún tí ó ń fa màlúù méjì,Lion REL SG.TNS PROG pull cow two
,
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
ajá kan tí ó ń wẹ àgùntàn méjì,dog one REL SG.TNS PROG wash sheep two
ewúrẹ́ kan tó ń fa olóńgbò méjì,goat one REL.SG.TNS PROG pull cat two
igi tí ewúrẹ́ kan jókòó lábẹ́ rẹ̀,tree REL goat one sit LOC-under SG.GEN
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀,bed REL cat one PROG jump LOC-head SG.GEN
adìyẹ tí ọ̀pọ̀lọ́ kan ju ọsàn sí,hen REL toad one throw orange to
ẹṣin kan tí ó ń fà màlúù méjì,horse one REL SG.TNS PROG pull cow two
adìyẹ tí eku kan ń fún ní èso,hen REL rat one PROG give LOC fruit
olóńgbò kan tí pẹ́pẹ́yẹ ń fún ní òdòdó,cat one REL duck PROG give LOC flower
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
Ilé tí àgùntàn kan ń fò lórí rẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sábẹ́ rẹ̀,Table REL toad one sit LOC-under SG.GEN
Ajá tí adìyẹ kan ń ju bọ́ọ̀lù sí,Dog REL hen one PROG throw ball to
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
